"Posição","Nome","Localidade","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Unidade","Multiplicador"
"1","Taxa de mortalidade infantil","Abaiara","30.61","32.52","21.9","15.15","13.89","6.62","19.35","17.24","14.81","21.58","33.33","-","-","6.85","19.87","20.41","6.71","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Acarape","14.08","9.57","13.89","8.03","18.78","15.38","16.53","20.58","16.88","-","30.97","14.56","40.2","18.6","5.35","21.16","10.87","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Acaraú","20.43","15.33","7.25","15.28","13.79","13.49","11.45","17.56","8.3","15.4","22.77","8.81","17.08","14.88","5.92","9.28","2.06","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Acopiara","28.71","24.23","22.96","22.93","13.62","11.73","9.12","17.3","12.68","4.77","13.7","19.54","13.58","6.63","20.18","10.87","11.56","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Aiuaba","28.34","19.53","10","13.22","35.4","25.51","18.96","12.5","12.82","29.59","5.81","10.87","15.54","11.43","15.08","24.54","18.4","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Alcântaras","15.71","42.17","-","-","36.81","23.08","25.81","-","13.79","7.94","25.42","-","21.28","6.76","-","26.14","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Altaneira","9.8","19.05","10.99","42.55","11.36","31.25","33.33","32.61","21.51","9.01","8.93","8.85","-","-","9.43","9.01","16.67","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Alto Santo","30.3","17.7","15.71","5.15","5.49","14.08","15","16.95","10.58","23.04","18.43","27.78","5.15","5.62","12.12","26.6","5.62","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Amontada","18.01","15.69","12.36","17.17","17.39","8.5","17.05","11.83","22.33","14.14","7.26","11.08","11.86","8.58","8.72","22.02","9.12","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Antonina do Norte","-","7.14","35.71","-","16","16.53","26.79","17.86","20.2","-","25.32","31.25","27.52","9.71","11.11","-","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Apuiarés","5.35","15.87","25.48","11.17","13.79","5.62","13.89","6.62","20.27","19.74","15.04","19.74","-","11.11","-","-","14.39","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Aquiraz","10.65","12.97","24.82","18.56","16.69","10.02","12.17","5.3","11.13","4.82","24.93","15.76","14.1","8.41","14.23","7.82","13.1","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Aracati","15.05","15.48","16.24","20.13","7.64","9.22","16.46","10.36","11.01","13.73","7.65","12.07","9.19","1.96","9.33","6.38","12.7","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Aracoiaba","10.96","13.05","30.64","17.41","14.71","15.87","13.97","10.26","10.47","13.77","17.72","10.44","11.96","8","8.7","8.8","13.29","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ararendá","10.53","17.65","26.67","6.99","7.14","-","69.57","10.1","16","39.6","34.78","8.26","32.26","40.27","7.04","22.73","19.61","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Araripe","20.69","14.31","12.22","15.98","7.58","17.5","24.39","2.93","17.39","2.79","16.95","10.26","19.28","10.93","12.01","11.56","10.07","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Aratuba","18.02","21.86","15.46","14.85","14.63","5.95","10.64","6.41","11.11","11.63","-","12.27","5.81","28.41","13.51","6.58","27.78","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Arneiroz","25.64","18.02","8.4","16.95","20.62","10.42","17.86","28.99","10.53","-","-","11.11","22.47","26.32","32.61","11.36","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Assaré","25.81","20.11","24.92","29.41","3.42","6.8","18.13","16.89","7.91","9.84","7.38","20.98","13.75","3.36","11.07","14.18","7.72","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Aurora","8.31","17.39","8.62","10.96","10.47","20.11","28.3","10.03","8.36","8.57","-","13.38","16.13","3.12","9.12","13.25","16.61","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Baixio","-","-","-","12.66","12.35","37.04","-","25.32","16.67","49.38","20","27.78","-","14.93","-","-","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Banabuiú","21.21","22.95","16.95","6.97","3.39","14.55","7.55","31.75","19.46","3.72","24.05","15.27","6.8","26.52","8.13","17.7","4.93","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Barbalha","16.21","18.66","17.69","17.84","18.43","14.1","21.93","10.05","19.68","12.15","8.88","15.27","12.47","15.08","6.26","12.57","12.6","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Barreira","23.6","10.31","6.58","14.23","7.3","20.27","6.31","15.58","3.38","3.13","10.03","15.77","2.93","18.13","25.28","-","7.55","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Barro","37.54","36.5","14.04","17.06","17.92","22.95","17.79","10.56","18.94","9.13","19.05","11.63","8.3","21.46","13.7","4.24","19.32","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Barroquinha","45.8","12.71","13.95","-","14.71","10.15","14.15","14.63","19.32","12.88","4.12","8.89","13.04","18.26","4.9","-","4.78","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Baturité","17.36","14.68","12.01","19.64","16.16","26.48","4.3","20.83","6.92","11.11","14.55","8.25","10.97","12.89","16.39","6.12","13.51","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Beberibe","15.83","10.9","13.06","7.96","3.68","11.4","-","11.67","15.54","7.18","8.93","6.68","13.7","11.4","17.27","6.22","15.82","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Bela Cruz","20.79","13.36","5.84","16.67","11.88","26.46","11.57","19.51","21.45","11.09","12.92","15.23","10.03","16.39","23.32","-","11.24","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Boa Viagem","20.02","19.63","22.56","17.39","12.23","17.76","15.92","11.08","14.64","20.59","8.16","10.97","9.68","17.86","10.84","12.27","10.62","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Brejo Santo","17.21","15.83","14.9","7.06","15.26","12.66","13.78","10.1","8.6","21.17","20.03","9.49","15.26","15.04","10.23","10.51","9.93","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Camocim","16.85","16.87","21.42","25.19","9.12","7.5","13.49","20.41","11.86","16.43","10.59","10.34","12.96","15.78","12.63","8.35","11.19","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Campos Sales","23.86","6.19","23.38","14.96","29.5","19.66","16.67","9.95","19.39","10.55","15.83","8.26","8.15","19.05","21.21","13.62","8.2","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Canindé","22.56","14.77","11.94","16.25","9.88","13.06","8.06","9.53","7.13","14.66","13.26","12.13","17.04","11.47","12.46","11.13","6.88","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Capistrano","17.94","17.54","15.09","15.27","16.88","4.2","13.16","11.72","12.24","3.4","13.16","4.17","21.43","20","12.05","18.18","17.09","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Caridade","17.67","36.36","3.68","11.86","16.46","4.52","12.99","32.97","7.66","3.95","26.55","-","8.23","10.83","18.87","8.37","15.38","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Cariré","50.93","21.19","17.86","11.95","17.94","20.41","20.73","19.8","13.22","25.25","-","15.79","12.66","4.1","7.87","12.71","4.81","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Caririaçu","19.19","13.51","19.65","19.56","21.18","8.4","17.03","25.45","16.9","18.77","7.67","10.23","7.16","15.28","5.05","2.67","7.83","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Cariús","17.94","8.73","15.44","16.88","14.22","13.27","31.53","19.05","10.36","4.78","15.15","9.39","4.85","9.85","17.75","19.23","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Carnaubal","21.98","23.26","48.19","39.53","14.71","8.4","9.13","25.64","17.7","4.22","12.82","22.3","16.88","11.28","8.89","-","12.61","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Cascavel","15.96","11.74","15.05","11.85","8.79","5.34","16.28","11.34","7.09","8.88","8.18","14.96","10.75","12.09","2.98","6.4","14.64","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Catarina","5.78","26.32","6.25","5.68","16.85","23.95","7.69","20.83","13.89","12.74","15.63","37.04","-","32.97","7.41","7.81","15.75","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Catunda","17.65","21.13","5.88","24","8.55","18.87","-","16.26","9.17","31.25","38.46","-","42.55","9.01","9.62","-","20","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Caucaia","17.09","14.07","12.74","13.32","11.48","11.77","11.62","13.84","10.18","11.3","10.51","13.82","12.42","12.91","12.88","9.84","11.48","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Cedro","17.98","15.79","15.54","11.24","8.85","21.88","16.53","21.98","5.99","17.99","10.79","13.99","21.54","12.54","11.11","15.75","26.52","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Chaval","4.63","5","36.04","32.41","34.33","4.2","-","9.39","11.49","10","5.18","4.95","25","4.93","6.02","17.34","13.25","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Choró","3.88","14.15","4.42","40.54","23.81","19.7","15.54","24.51","14.56","20.41","15.71","5.68","25.53","11.9","14.18","17.65","20.41","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Chorozinho","15.15","14.71","20.58","11.9","15.5","-","17.92","10","-","6.87","19.01","8.51","6.39","9.62","11.11","7.66","31.58","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Coreaú","33.99","11.76","5.97","25.64","12.5","5.88","10.38","17.61","9.87","12.1","21.43","22.39","21.15","9.9","3.08","9.9","7.52","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Crateús","22.86","18.02","17.01","18.2","12.56","14.2","17.19","15.97","12.71","20.09","22.01","13.14","15.87","19.09","13.25","11.57","10.8","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Crato","18.51","24.2","13.38","17.83","21.07","20.4","13.15","14.64","16.59","11.07","14.93","9.82","10.15","18.08","10","11.04","15.92","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Croatá","3.45","18.73","28.47","26.62","8.89","8.89","13.51","14.71","12.88","24.59","-","16.04","22.22","18.87","19.53","7.6","14.29","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Cruz","10.18","9.62","13.3","10.1","11.27","16.81","8.85","22.79","11.8","18.23","7.23","12.14","14.55","4.02","9.09","13.07","18.26","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Deputado Irapuan Pinheiro","15.87","24.59","31.25","22.73","35.4","26.79","10.99","11.76","-","11.24","12.05","-","-","11.49","-","34.88","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ereré","15.87","12.82","-","-","48.78","54.05","41.67","-","-","33.33","-","86.96","-","117.65","27.78","-","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Eusébio","10.22","10.96","9.78","15.58","11.46","8.53","9.05","12.01","3.69","4.77","4","8.64","5.7","15.47","9.17","11.47","7.26","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Farias Brito","22.73","20.27","14.71","6.47","16.56","13.2","11.07","18.18","7.97","16.45","14.29","12.1","7.35","11.24","28.93","16.6","46.15","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Forquilha","24.52","23.81","8.45","16.39","25.48","18.13","22.8","25.4","15.77","4.1","15.09","17.79","32.35","12.23","-","3.77","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Fortaleza","17.39","15.64","14.77","15.65","11.92","12.8","11.18","11.79","11.39","11.59","11.4","13.54","11.44","11.67","12.02","10.96","11.73","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Fortim","14.22","20.73","4.9","16.3","10.58","6.76","12.2","12.74","11.3","18.87","11.3","-","42.33","10.15","16.39","18.78","18.69","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Frecheirinha","28.3","22.83","12.35","10","15.23","23.58","17.78","20.08","11.58","10.31","4.83","16.53","7.35","22.81","21.9","4.26","8.62","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","General Sampaio","40.54","15.87","8.33","-","8.62","7.94","10.31","26.32","22.99","11.63","11.36","18.69","25","9.17","9.26","-","31.25","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Graça","23.62","19.92","30.77","35.56","21.74","9.9","6.29","28.57","6.76","-","16.04","6.29","-","5.88","22.22","20.1","6.85","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Granja","19.58","24.76","32.19","22.04","16.47","14.78","13.44","29.24","23.07","17.84","27.43","22.36","9.12","9.85","6.37","14.07","11.08","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Granjeiro","-","-","51.95","-","33.9","13.16","-","-","-","17.24","31.75","-","-","-","27.4","-","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Groaíras","12.9","14.49","6.67","16","8.2","15.15","39.47","16.67","13.89","30.61","-","16.81","7.87","6.1","20.55","-","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Guaiúba","14.29","17.6","13.48","15.67","17.91","8.13","8.26","9.23","8.11","9.4","8.5","5.83","14.16","11.94","3.24","10.14","11.63","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Guaraciaba do Norte","14.84","20.32","11.15","12.84","22.01","9.23","24.43","12.09","13.49","6.59","15.97","19.12","15.94","18.76","9.1","13.29","8.42","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Guaramiranga","9.43","-","10.2","22.73","-","31.25","10.53","-","-","13.7","13.33","-","-","14.93","-","11.63","13.51","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Hidrolândia","20.2","3.55","27.87","7.04","10.83","9.39","17.24","25.97","9.9","9.8","16.57","14.63","3.66","3.92","12.5","8.33","17.32","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Horizonte","14.65","9.39","14.64","15.37","14.75","6.74","9.54","7.8","14.08","7.76","8.94","4.85","7.79","4.1","9.7","8.21","13.35","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ibaretama","7.75","20.66","26.18","22.62","18.1","10.1","5.08","16.48","9.62","34.31","42.25","46.63","19.61","9.85","5.49","41.42","12.12","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ibiapina","13.7","18.96","24.27","22.9","10.5","20.29","14.71","20.23","24.17","13.59","16.67","23.12","7.79","7.98","2.61","2.65","5.21","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ibicuitinga","12.42","11.3","28.57","12.2","-","11.43","-","5.08","25.64","-","7.09","6.41","6.71","-","-","25.21","8.77","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Icapuí","7.17","18.73","12.82","14.13","17.62","3.97","18.35","21.55","7.69","14.93","8.2","11.15","-","16.33","3.77","-","19.9","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Icó","20.37","16.98","10.6","24.11","14.21","18.37","13.61","10.25","15.74","23.26","11.89","7.74","7.8","6.72","6.01","5.71","13.72","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Iguatu","18.47","17.3","17.28","14.3","8.52","8.78","12.21","20.55","11.49","7.19","14.33","18.63","12.07","8.77","10.45","9.8","11.12","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Independência","23.81","19.66","14.66","23.26","8.72","9.32","16.03","15.27","16.23","13.7","11.54","20.27","21.67","22.47","16.61","32.57","23.73","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ipaporanga","36.27","27.17","15.71","28.17","28.9","11.83","15.15","29.85","14.49","12.5","14.29","13.25","6.58","-","7.75","35.97","22.56","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ipaumirim","14.29","35.09","32.43","21.98","12.58","18.52","21.58","14.29","6.45","37.04","40","18.99","15.15","6.8","8.62","8.47","25","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ipu","15.31","18.55","13.93","10.03","9.98","23.89","14.01","10.66","8.99","10.53","7.21","10.26","17.91","8.94","7.23","9.27","12.87","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Ipueiras","31.65","32.53","24.39","16.57","22.77","26.41","18.15","14.89","19.35","16.6","22.08","8.25","11.39","10.35","9.56","16.99","8.85","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Iracema","18.1","27.17","5.81","27.47","17.14","5.78","-","12.82","5.41","5.29","10.99","32.26","6.67","5.65","11.76","-","7.41","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Irauçuba","12.5","16.17","10.84","21.8","22.44","15.87","15.67","16.03","11.27","13.47","6.58","10.42","16.81","11.11","16.44","10.05","6.06","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itaiçaba","-","40","13.33","11.63","9.09","-","-","80","-","10.42","20.62","11.49","10.99","21.74","10.99","12.35","14.71","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itaitinga","39.89","26.8","27.61","38.79","24.13","13.36","11.76","4.08","10.99","7.02","11.22","6.55","12.93","7.43","4.27","6.63","10.2","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itapajé","12.3","19.63","12.66","17.96","19.83","15.58","9.01","11.38","6.45","13.16","15.67","18.01","6.97","5.13","4.55","12.7","17.92","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itapipoca","15.41","16.49","16.64","9.79","11.31","9.64","13.78","11.57","10.58","13.41","10.06","12.88","12.92","9.52","14.95","5.67","8.8","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itapiúna","32.47","20.06","13.16","14.87","18.8","7.14","7.97","21.74","30.3","14.29","17.78","26.55","18.02","22.52","4.93","-","21.98","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itarema","18.13","16.3","21.43","12.21","5.52","5.84","10.43","12.84","11.29","8.94","7.97","22.1","8.33","14.06","12.61","12.71","11.08","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Itatira","26.01","10.08","15.67","18.52","14.97","31.14","12.9","7.72","23.03","6.12","18.05","23.03","27.78","15.24","9.4","7.38","16.19","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jaguaretama","7.91","11.28","16.74","4.17","8.81","21.65","12.61","15.96","17.24","20.51","17.75","10.75","4.24","18.6","4.44","8.85","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jaguaribara","13.79","6.1","33.9","24.1","12.27","13.61","7.63","14.08","-","12.58","27.59","14.6","12.35","13.99","29.2","25.86","8.2","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jaguaribe","20.33","16.85","17.39","30.17","14.43","8.32","11.14","22.03","7.78","8.33","17.86","14.37","10.4","15.25","22.17","4.82","13.62","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jaguaruana","23.91","32.52","16.28","16.17","7.37","7.96","18.22","4.77","5.14","7.18","9.09","12.32","4.83","10.81","8.5","8.13","9.87","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jardim","34.01","18.45","16.19","7.78","20.41","22","16.24","13.25","25.11","16.23","15.56","9.09","12.25","4.82","9.01","15.31","19.89","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jati","28.3","9.35","29.7","30.61","64.22","22.56","-","-","25.42","23.08","14.08","15.27","-","15.15","-","22.73","-","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jijoca de Jericoacoara","16.84","21.34","15.24","4","-","27.03","-","17.24","6.9","21.58","22.88","2.82","11.57","14.39","12.76","21.22","5.09","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Juazeiro do Norte","17.12","18.49","12.96","12.47","13.57","20.15","14.37","21.77","12.02","13.89","15.75","11.64","14.91","12.51","13.56","10.48","12.11","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Jucás","28.5","7.46","7.32","18.67","5.33","21.62","17.8","18.63","2.75","23.39","-","23.46","16.48","19.74","7.04","12.38","6.73","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Lavras da Mangabeira","2.59","11.42","7.85","21.05","9.69","11.27","6.27","12.08","17.7","7.75","10.78","17.91","5.87","17.14","14.97","8.88","6.97","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Limoeiro do Norte","16.75","25.35","11.89","8.82","9.04","18.27","11.75","14.01","14.55","10.63","2.6","11.35","12.76","16.44","8.21","7.09","28.65","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Madalena","29.41","15.38","12.93","-","12.88","20.24","8.06","19.51","20.51","4.81","20.62","12.61","12.99","5.05","17.14","5.62","16.85","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Maracanaú","14.7","8.89","12.65","9.86","8.78","8.24","7.05","10.21","9.17","10.7","9.32","11.54","9.25","8.36","9.43","8.44","8.2","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Maranguape","17.37","5.86","13.14","18.44","8.29","11.17","12.35","10.72","14.07","11.2","14.07","17.03","11.73","11.87","12.08","5.74","7.57","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Marco","30.24","28.2","24","7.75","10.12","13.94","11.93","3.88","22.27","22.09","20.16","14.29","5.15","13.11","23.68","11.7","7.55","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Martinópole","40","11.17","19.61","7.19","5.75","36.81","28.74","30.86","17.86","20","13.89","-","5.56","5.81","5.29","10.7","5.26","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Massapê","30.21","20.83","13.28","17.76","20","15.47","13.94","16.48","5.78","14.22","10.33","18.8","15.55","12.92","20.34","12.99","11.67","óbitos por mil nascidos vivos",1
"1","Taxa de mortalidade infantil","Mauriti","10.72","8.95","20.33","12.43","17.2","12.71","20.86","17.7","18.21","27.06","10.57","6.95","16.74","12.57","22.22","15.65","15.04","óbitos por mil nascidos vivos",1
