"Posição","Nome","Localidade","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Unidade","Multiplicador"
"1.1","Nascidos vivos","Quiterianópolis","353","310","339","280","294","282","220","230","252","259","214","242","260","260","228","236","229","nascimentos",1
"1.1","Nascidos vivos","Tejuçuoca","256","262","245","275","266","264","272","266","236","248","274","226","265","222","238","209","224","nascimentos",1
"1.1","Nascidos vivos","Penaforte","117","152","159","144","186","167","178","178","169","171","182","166","194","209","176","175","131","nascimentos",1
"1.1","Nascidos vivos","Forquilha","367","378","355","366","314","331","307","315","317","244","265","281","340","327","331","265","240","nascimentos",1
"1.1","Nascidos vivos","Tamboril","466","447","380","425","382","330","324","264","295","339","284","286","331","339","325","338","344","nascimentos",1
"1.1","Nascidos vivos","Santana do Acaraú","594","601","506","482","491","476","483","483","480","357","384","415","420","429","439","392","368","nascimentos",1
"1.1","Nascidos vivos","Poranga","252","192","202","187","195","160","164","151","157","167","184","184","207","161","161","149","126","nascimentos",1
"1.1","Nascidos vivos","Aiuaba","247","256","200","227","226","196","211","160","156","169","172","184","193","175","199","163","163","nascimentos",1
"1.1","Nascidos vivos","Chorozinho","330","272","243","252","258","288","279","300","307","291","263","235","313","312","270","261","190","nascimentos",1
"1.1","Nascidos vivos","Sobral","3169","3245","3100","3169","3084","3193","3164","3269","3471","3468","3288","3305","3392","3262","3107","2934","2776","nascimentos",1
"1.1","Nascidos vivos","Piquet Carneiro","179","172","173","178","162","178","171","156","155","162","159","144","158","162","120","156","145","nascimentos",1
"1.1","Nascidos vivos","Paracuru","490","513","473","540","461","571","532","639","584","579","616","648","591","606","607","557","540","nascimentos",1
"1.1","Nascidos vivos","Guaramiranga","106","91","98","88","79","96","95","76","82","73","75","77","88","67","76","86","74","nascimentos",1
"1.1","Nascidos vivos","Barro","293","274","285","293","279","305","281","284","264","219","210","258","241","233","219","236","207","nascimentos",1
"1.1","Nascidos vivos","Limoeiro do Norte","776","789","841","794","774","821","766","785","756","847","770","793","784","730","731","705","698","nascimentos",1
"1.1","Nascidos vivos","Russas","892","958","983","1012","972","967","962","947","983","1079","916","983","1001","952","929","925","908","nascimentos",1
"1.1","Nascidos vivos","São João do Jaguaribe","85","84","82","85","75","83","81","64","72","73","81","83","75","81","59","50","36","nascimentos",1
"1.1","Nascidos vivos","Bela Cruz","481","524","514","420","421","378","432","410","373","451","387","394","399","427","386","399","356","nascimentos",1
"1.1","Nascidos vivos","Miraíma","233","255","229","241","217","212","214","195","198","211","175","173","182","208","189","170","152","nascimentos",1
"1.1","Nascidos vivos","Pacujá","81","86","88","97","83","79","88","80","74","73","64","83","80","68","83","72","80","nascimentos",1
"1.1","Nascidos vivos","Maracanaú","3538","3713","4191","4564","4554","4371","4256","4112","4472","4672","4398","4420","4432","4543","4137","4149","3658","nascimentos",1
"1.1","Nascidos vivos","Ararendá","190","170","150","143","140","135","115","99","125","101","115","121","155","149","142","132","153","nascimentos",1
"1.1","Nascidos vivos","Palmácia","133","113","105","105","128","121","133","103","108","107","110","117","101","132","117","107","82","nascimentos",1
"1.1","Nascidos vivos","Catunda","170","142","170","125","117","106","127","123","109","96","78","123","94","111","104","85","100","nascimentos",1
"1.1","Nascidos vivos","Itapiúna","154","349","304","269","266","280","251","230","231","280","225","226","222","222","203","225","182","nascimentos",1
"1.1","Nascidos vivos","Abaiara","98","123","137","132","144","151","155","116","135","139","120","129","154","146","151","147","149","nascimentos",1
"1.1","Nascidos vivos","Barbalha","802","1018","1074","1065","1031","1135","1049","1095","1118","1152","1126","1179","1203","1260","1278","1193","1111","nascimentos",1
"1.1","Nascidos vivos","Umari","132","122","118","96","104","78","80","97","86","96","65","88","93","87","79","70","73","nascimentos",1
"1.1","Nascidos vivos","Uruoca","177","192","197","204","179","200","176","188","172","126","149","159","188","199","162","172","173","nascimentos",1
"1.1","Nascidos vivos","Quixadá","1404","1382","1363","1378","1262","1348","1314","1189","1232","1274","1277","1307","1438","1375","1267","1234","1212","nascimentos",1
"1.1","Nascidos vivos","Canindé","1064","1219","1256","1169","1214","1072","1117","1049","1122","1160","1056","1072","1174","1133","1043","1078","1018","nascimentos",1
"1.1","Nascidos vivos","Amontada","833","765","728","757","690","706","704","676","627","707","689","722","759","699","688","772","658","nascimentos",1
"1.1","Nascidos vivos","Independência","378","356","341","344","344","322","312","262","308","292","260","296","323","267","301","307","295","nascimentos",1
"1.1","Nascidos vivos","Mucambo","202","198","228","220","182","189","189","175","164","140","163","173","187","158","172","158","186","nascimentos",1
"1.1","Nascidos vivos","Jati","106","107","101","98","109","133","114","106","118","130","142","131","123","132","119","88","93","nascimentos",1
"1.1","Nascidos vivos","Senador Sá","130","88","145","108","113","105","123","108","108","68","98","89","112","108","110","103","93","nascimentos",1
"1.1","Nascidos vivos","Assaré","155","348","321","272","292","294","331","296","253","305","271","286","291","298","271","282","259","nascimentos",1
"1.1","Nascidos vivos","São Gonçalo do Amarante","616","560","596","664","691","774","786","784","860","931","943","946","930","872","826","823","829","nascimentos",1
"1.1","Nascidos vivos","Groaíras","155","138","150","125","122","132","152","120","144","98","120","119","127","164","146","122","114","nascimentos",1
"1.1","Nascidos vivos","Itapipoca","2271","2062","2103","2144","2122","2074","2032","1988","2079","2163","1988","2018","2245","2206","2073","2115","2045","nascimentos",1
"1.1","Nascidos vivos","Croatá","290","267","281","263","225","225","222","204","233","244","192","187","225","265","256","263","210","nascimentos",1
"1.1","Nascidos vivos","Ibaretama","258","242","191","221","221","198","197","182","208","204","213","193","204","203","182","169","165","nascimentos",1
"1.1","Nascidos vivos","Monsenhor Tabosa","291","277","249","243","261","211","232","203","216","192","239","224","258","246","202","215","189","nascimentos",1
"1.1","Nascidos vivos","Marco","496","461","500","516","494","502","503","516","494","498","496","490","582","534","549","513","530","nascimentos",1
"1.1","Nascidos vivos","Pacoti","150","179","201","186","185","186","154","148","169","173","163","154","157","153","121","131","123","nascimentos",1
"1.1","Nascidos vivos","Uruburetama","394","390","367","352","357","411","334","338","357","361","355","343","399","387","353","330","311","nascimentos",1
"1.1","Nascidos vivos","Frecheirinha","212","219","243","200","197","212","225","249","259","194","207","242","272","263","274","235","232","nascimentos",1
"1.1","Nascidos vivos","Ipu","653","647","646","598","601","586","571","563","556","570","555","585","670","671","692","647","544","nascimentos",1
"1.1","Nascidos vivos","Mulungu","142","135","158","166","144","128","146","134","148","147","132","131","125","127","142","151","116","nascimentos",1
"1.1","Nascidos vivos","Acaraú","1028","913","965","916","943","964","961","968","964","1039","1010","1021","1054","1075","1014","970","969","nascimentos",1
"1.1","Nascidos vivos","Crato","2161","2066","2167","2075","2136","2108","2130","2049","2230","2168","2143","2138","2266","2212","2101","2083","1884","nascimentos",1
"1.1","Nascidos vivos","Pedra Branca","658","676","630","675","639","576","592","540","545","504","497","534","507","484","476","488","404","nascimentos",1
"1.1","Nascidos vivos","Beberibe","695","734","689","628","544","614","567","600","579","696","672","599","657","702","579","643","569","nascimentos",1
"1.1","Nascidos vivos","Caridade","283","330","272","253","243","221","231","273","261","253","226","240","243","277","212","239","195","nascimentos",1
"1.1","Nascidos vivos","Cascavel","1065","852","930","928","910","936","860","970","987","1014","978","1003","1023","1075","1008","938","888","nascimentos",1
"1.1","Nascidos vivos","Aracoiaba","365","383","359","402","340","378","358","390","382","363","395","383","418","375","345","341","301","nascimentos",1
"1.1","Nascidos vivos","Acarape","213","209","216","249","213","195","242","243","237","224","226","206","199","215","187","189","184","nascimentos",1
"1.1","Nascidos vivos","Paramoti","199","195","182","144","147","133","122","143","145","141","129","115","144","109","116","100","121","nascimentos",1
"1.1","Nascidos vivos","Irauçuba","320","371","369","367","401","378","383","312","355","297","304","288","357","360","365","398","330","nascimentos",1
"1.1","Nascidos vivos","Pacajus","946","945","964","907","925","859","902","973","972","1011","865","911","918","938","920","953","889","nascimentos",1
"1.1","Nascidos vivos","Icapuí","279","267","312","283","227","252","218","232","260","268","244","269","228","245","265","204","201","nascimentos",1
"1.1","Nascidos vivos","Jijoca de Jericoacoara","297","328","328","250","286","259","246","290","290","278","306","355","432","417","392","377","393","nascimentos",1
"1.1","Nascidos vivos","Choró","258","212","226","222","210","203","193","204","206","196","191","176","235","168","141","170","147","nascimentos",1
"1.1","Nascidos vivos","Aratuba","222","183","194","202","205","168","188","156","180","172","152","163","172","176","148","152","144","nascimentos",1
"1.1","Nascidos vivos","Saboeiro","305","285","264","262","230","202","219","206","189","194","194","181","194","188","164","191","145","nascimentos",1
"1.1","Nascidos vivos","Granjeiro","72","55","77","66","59","76","62","75","52","58","63","72","77","73","73","74","60","nascimentos",1
"1.1","Nascidos vivos","Ereré","63","78","56","60","41","37","48","50","45","30","15","23","22","34","36","27","54","nascimentos",1
"1.1","Nascidos vivos","Eusébio","783","821","818","770","785","821","884","999","1083","1258","1250","1273","1228","1228","1199","1221","1102","nascimentos",1
"1.1","Nascidos vivos","Massapê","629","624","527","563","600","517","574","546","519","422","484","532","643","619","590","539","514","nascimentos",1
"1.1","Nascidos vivos","Brejo Santo","523","695","671","708","721","711","653","693","698","803","699","738","852","798","782","666","705","nascimentos",1
"1.1","Nascidos vivos","Madalena","238","260","232","226","233","247","248","205","195","208","194","238","231","198","175","178","178","nascimentos",1
"1.1","Nascidos vivos","Capistrano","223","285","265","262","237","238","228","256","245","294","228","240","280","250","249","220","234","nascimentos",1
"1.1","Nascidos vivos","Porteiras","291","232","192","195","294","255","262","268","266","240","238","270","264","266","239","267","260","nascimentos",1
"1.1","Nascidos vivos","Milhã","188","176","163","178","158","157","150","130","121","172","159","153","157","150","140","150","144","nascimentos",1
"1.1","Nascidos vivos","Antonina do Norte","115","140","140","116","125","121","112","112","99","76","79","96","109","103","90","80","97","nascimentos",1
"1.1","Nascidos vivos","Jaguaruana","460","369","430","433","407","377","439","419","389","418","440","406","414","370","353","369","304","nascimentos",1
"1.1","Nascidos vivos","Varjota","289","260","226","252","269","279","277","286","243","208","273","254","328","273","270","258","259","nascimentos",1
"1.1","Nascidos vivos","Graça","254","251","260","225","184","202","159","175","148","137","187","159","161","170","180","199","146","nascimentos",1
"1.1","Nascidos vivos","Acopiara","801","784","784","785","734","682","658","578","631","629","584","563","589","603","545","552","519","nascimentos",1
"1.1","Nascidos vivos","Itatira","346","397","383","324","334","289","310","259","304","327","277","304","324","328","319","271","247","nascimentos",1
"1.1","Nascidos vivos","Iracema","221","184","172","182","175","173","180","156","185","189","182","155","150","177","170","142","135","nascimentos",1
"1.1","Nascidos vivos","Guaiúba","350","341","371","383","335","369","363","325","370","319","353","343","353","335","309","296","258","nascimentos",1
"1.1","Nascidos vivos","Novo Oriente","427","464","407","388","336","363","404","359","374","365","362","364","330","379","329","357","312","nascimentos",1
"1.1","Nascidos vivos","Horizonte","819","852","956","976","949","1039","1048","1025","1207","1288","1118","1238","1283","1220","1134","1096","1049","nascimentos",1
"1.1","Nascidos vivos","Jaguaribe","541","534","575","464","485","481","449","454","514","480","392","487","481","459","451","415","367","nascimentos",1
"1.1","Nascidos vivos","Cedro","445","380","386","356","339","320","242","273","334","278","278","286","325","319","270","254","264","nascimentos",1
"1.1","Nascidos vivos","Aurora","361","345","348","365","382","348","318","299","359","350","306","299","310","321","329","302","301","nascimentos",1
"1.1","Nascidos vivos","Mombaça","670","700","627","628","610","551","462","460","484","541","476","490","531","509","470","461","430","nascimentos",1
"1.1","Nascidos vivos","Baturité","576","613","583","560","495","491","465","480","578","540","481","485","547","543","488","490","444","nascimentos",1
"1.1","Nascidos vivos","Lavras da Mangabeira","386","438","382","380","413","355","319","331","339","387","371","335","341","350","334","338","287","nascimentos",1
"1.1","Nascidos vivos","Potiretama","96","77","69","81","81","83","64","70","81","74","66","80","72","76","68","69","78","nascimentos",1
"1.1","Nascidos vivos","Várzea Alegre","574","610","607","555","528","520","492","512","544","546","486","468","532","498","468","454","404","nascimentos",1
"1.1","Nascidos vivos","Salitre","227","291","351","297","279","258","300","308","241","270","257","271","300","265","283","344","314","nascimentos",1
"1.1","Nascidos vivos","Nova Olinda","214","212","270","284","263","238","242","262","244","286","247","273","273","273","250","239","226","nascimentos",1
"1.1","Nascidos vivos","Parambu","428","572","526","481","485","439","395","406","399","422","400","471","432","440","413","456","446","nascimentos",1
"1.1","Nascidos vivos","Palhano","129","133","113","127","130","117","104","99","111","118","111","98","111","111","123","105","98","nascimentos",1
"1.1","Nascidos vivos","São Luís do Curu","197","185","214","188","166","174","157","154","201","179","174","158","157","172","161","152","111","nascimentos",1
"1.1","Nascidos vivos","Reriutaba","311","266","267","260","293","249","248","227","244","201","211","235","250","244","230","254","226","nascimentos",1
"1.1","Nascidos vivos","Catarina","173","190","160","176","178","167","130","144","144","157","128","135","148","91","135","128","127","nascimentos",1
"1.1","Nascidos vivos","Milagres","383","420","470","449","439","408","415","412","398","392","362","350","348","384","347","350","353","nascimentos",1
"1.1","Nascidos vivos","General Sampaio","74","126","120","106","116","126","97","76","87","86","88","107","120","109","108","88","96","nascimentos",1
"1.1","Nascidos vivos","Pires Ferreira","139","157","108","112","102","120","113","108","104","101","91","112","117","77","94","114","110","nascimentos",1
"1.1","Nascidos vivos","Jardim","294","542","494","514","490","409","431","453","438","493","450","440","408","415","444","392","352","nascimentos",1
"1.1","Nascidos vivos","Iguatu","1462","1387","1505","1329","1408","1367","1392","1265","1392","1391","1256","1288","1409","1368","1340","1429","1169","nascimentos",1
"1.1","Nascidos vivos","Hidrolândia","297","282","287","284","277","213","232","231","202","204","181","205","273","255","240","240","231","nascimentos",1
"1.1","Nascidos vivos","Solonópole","246","222","201","203","216","206","170","195","172","196","204","208","192","217","156","215","169","nascimentos",1
"1.1","Nascidos vivos","Paraipaba","430","438","464","426","450","455","435","429","424","479","432","417","473","410","472","426","449","nascimentos",1
"1.1","Nascidos vivos","Trairi","750","813","776","848","737","778","587","683","770","711","784","833","897","734","855","822","821","nascimentos",1
"1.1","Nascidos vivos","Santana do Cariri","329","298","318","306","316","227","252","273","191","237","228","194","258","287","244","251","230","nascimentos",1
"1.1","Nascidos vivos","Baixio","69","89","82","79","81","54","78","79","60","81","50","72","78","67","61","55","46","nascimentos",1
"1.1","Nascidos vivos","Quixelô","237","258","243","249","234","208","204","185","170","224","163","180","223","174","186","175","177","nascimentos",1
"1.1","Nascidos vivos","Granja","715","848","901","862","850","812","744","684","737","841","729","805","877","812","785","782","722","nascimentos",1
"1.1","Nascidos vivos","Coreaú","353","340","335","312","320","340","289","284","304","248","280","268","331","303","325","303","266","nascimentos",1
"1.1","Nascidos vivos","Ipaporanga","193","184","191","142","173","169","132","134","138","160","140","151","152","146","129","139","133","nascimentos",1
"1.1","Nascidos vivos","Ipaumirim","210","171","185","182","159","162","139","140","155","135","125","158","132","147","116","118","120","nascimentos",1
"1.1","Nascidos vivos","Mauriti","746","782","738","724","756","708","671","678","714","739","662","719","717","716","630","703","665","nascimentos",1
"1.1","Nascidos vivos","Pacatuba","836","810","836","754","735","766","830","785","940","954","962","1004","970","1019","966","1029","1049","nascimentos",1
"1.1","Nascidos vivos","Juazeiro do Norte","4146","4218","4088","4409","4127","4268","4106","4135","4159","4177","4191","4122","4292","4158","3983","3914","3634","nascimentos",1
"1.1","Nascidos vivos","Viçosa do Ceará","1072","1091","1070","1020","1055","985","931","924","922","969","931","930","1044","986","983","991","868","nascimentos",1
"1.1","Nascidos vivos","Cruz","393","416","376","396","355","357","339","351","339","384","415","412","481","498","440","459","438","nascimentos",1
"1.1","Nascidos vivos","Camocim","1306","1126","1027","913","987","1066","964","931","1012","913","944","967","1003","1014","950","958","894","nascimentos",1
"1.1","Nascidos vivos","Cariús","223","229","259","237","211","226","222","210","193","209","198","213","206","203","169","156","196","nascimentos",1
"1.1","Nascidos vivos","Fortim","211","193","204","184","189","148","164","157","177","212","177","194","189","197","183","213","214","nascimentos",1
"1.1","Nascidos vivos","Barreira","339","291","304","281","274","296","317","321","296","319","299","317","341","331","356","300","265","nascimentos",1
"1.1","Nascidos vivos","Deputado Irapuan Pinheiro","126","122","128","132","113","112","91","85","92","89","83","88","96","87","77","86","88","nascimentos",1
"1.1","Nascidos vivos","Arneiroz","78","111","119","118","97","96","112","69","95","103","84","90","89","114","92","88","75","nascimentos",1
"1.1","Nascidos vivos","Tarrafas","87","105","105","105","124","80","91","99","89","86","96","111","102","99","103","81","78","nascimentos",1
"1.1","Nascidos vivos","Barroquinha","131","236","215","204","204","197","212","205","207","233","243","225","230","219","204","225","209","nascimentos",1
"1.1","Nascidos vivos","Meruoca","220","260","212","219","213","210","200","215","189","174","176","212","208","247","192","201","174","nascimentos",1
"1.1","Nascidos vivos","Alcântaras","191","166","132","135","163","130","155","157","145","126","118","121","141","148","158","153","129","nascimentos",1
"1.1","Nascidos vivos","Guaraciaba do Norte","741","689","628","701","636","650","614","579","593","607","626","680","690","693","659","677","594","nascimentos",1
"1.1","Nascidos vivos","Campos Sales","461","485","385","401","339","407","420","402","361","379","379","363","368","420","330","367","366","nascimentos",1
"1.1","Nascidos vivos","Umirim","314","275","282","292","265","308","285","307","310","300","267","274","301","282","277","234","246","nascimentos",1
"1.1","Nascidos vivos","Ubajara","551","609","572","569","556","524","545","552","496","471","548","459","543","596","496","481","458","nascimentos",1
"1.1","Nascidos vivos","Fortaleza","40244","37733","38798","37645","36755","37511","37577","36822","38195","39512","37451","36718","35833","34957","32376","31744","29676","nascimentos",1
"1.1","Nascidos vivos","Quixeramobim","1318","1193","1090","1172","1127","1129","1069","1011","1104","1184","1074","1063","1211","1231","1130","1197","1093","nascimentos",1
"1.1","Nascidos vivos","Aracati","1196","969","985","1043","1047","976","972","965","908","1020","1046","994","979","1019","965","941","866","nascimentos",1
"1.2","Óbitos - Idade menor que 1 ano","Jucás","11","3","3","7","2","8","6","6","1","8","-","8","6","6","2","4","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itaiçaba","-","3","1","1","1","-","-","6","-","1","2","1","1","2","1","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Guaraciaba do Norte","11","14","7","9","14","6","15","7","8","4","10","13","11","13","6","9","5","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Groaíras","2","2","1","2","1","2","6","2","2","3","-","2","1","1","3","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Fortaleza","700","590","573","589","438","480","420","434","435","458","427","497","410","408","389","348","348","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tururu","2","4","2","3","3","2","5","-","3","4","4","2","4","6","2","1","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Palhano","3","1","5","1","-","-","2","-","3","-","-","2","3","3","3","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","São Gonçalo do Amarante","12","8","8","11","7","13","4","12","5","8","13","17","12","14","6","10","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pacoti","1","5","3","1","2","-","1","-","-","1","1","3","-","3","3","4","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Mauriti","8","7","15","9","13","9","14","12","13","20","7","5","12","9","14","11","10","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Potengi","9","6","3","5","5","3","1","4","4","1","-","1","-","2","2","4","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Monsenhor Tabosa","8","6","5","4","8","3","2","3","-","6","8","5","7","1","5","4","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Beberibe","11","8","9","5","2","7","-","7","9","5","6","4","9","8","10","4","9","óbitos",1
