"Posição","Nome","Localidade","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","Unidade","Multiplicador"
"1.2","Óbitos - Idade menor que 1 ano","Ocara","5","3","3","3","1","5","4","4","4","6","2","6","3","1","3","1","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Carnaubal","6","6","12","10","4","2","2","6","4","1","3","6","4","3","2","-","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Quixeré","6","5","9","5","1","3","1","1","7","6","2","4","3","1","4","3","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Maracanaú","52","33","53","45","40","36","30","42","41","50","41","51","41","38","39","35","30","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Apuiarés","1","3","4","2","2","1","2","1","3","3","2","3","-","2","-","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Parambu","9","9","7","8","4","2","2","2","2","6","2","5","3","12","5","1","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tianguá","26","32","25","23","19","24","15","21","15","13","19","12","18","17","10","17","17","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Uruoca","3","2","2","2","3","3","1","-","1","4","3","3","4","2","3","5","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Várzea Alegre","6","6","16","6","5","4","2","9","6","3","5","4","6","2","5","5","5","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Milagres","4","7","6","2","9","7","7","5","5","7","3","5","-","4","8","4","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Senador Pompeu","3","12","7","8","10","4","2","5","7","1","12","5","4","6","3","5","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jardim","10","10","8","4","10","9","7","6","11","8","7","4","5","2","4","6","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ipu","10","12","9","6","6","14","8","6","5","6","4","6","12","6","5","6","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Crateús","31","22","20","19","14","15","18","15","13","22","21","12","17","21","13","11","10","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","General Sampaio","3","2","1","-","1","1","1","2","2","1","1","2","3","1","1","-","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pereiro","9","4","2","2","3","4","2","3","1","5","6","3","2","2","2","3","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Santana do Cariri","8","6","6","6","9","8","4","4","2","6","2","2","1","2","2","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Orós","4","4","2","7","2","5","4","4","2","6","1","3","1","4","6","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Cruz","4","4","5","4","4","6","3","8","4","7","3","5","7","2","4","6","8","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Cariré","11","5","4","3","4","4","4","4","3","5","-","3","3","1","2","3","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Farias Brito","6","6","5","2","5","4","3","5","2","5","3","3","2","3","7","4","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Altaneira","1","2","1","4","1","3","4","3","2","1","1","1","-","-","1","1","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Baixio","-","-","-","1","1","2","-","2","1","4","1","2","-","1","-","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Massapê","19","13","7","10","12","8","8","9","3","6","5","10","10","8","12","7","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Martinópole","6","2","4","1","1","6","5","5","3","3","2","-","1","1","1","2","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ubajara","7","15","7","9","9","5","10","2","9","9","8","6","12","8","9","5","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jaguaretama","2","3","4","1","2","5","3","3","3","4","3","2","1","4","1","2","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Caucaia","78","72","63","65","54","58","56","70","51","61","53","75","68","69","66","49","55","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tarrafas","3","5","7","1","3","-","-","3","3","1","2","2","1","2","1","-","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Salitre","11","8","6","13","5","8","10","5","5","2","4","6","5","6","4","4","5","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Acopiara","23","19","18","18","10","8","6","10","8","3","8","11","8","4","11","6","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Nova Olinda","5","4","4","3","2","5","2","2","5","3","6","6","6","6","5","4","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Forquilha","9","9","3","6","8","6","7","8","5","1","4","5","11","4","-","1","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pacajus","22","15","17","10","17","6","15","8","20","11","8","10","14","19","7","7","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Quiterianópolis","10","2","8","3","4","4","6","5","6","3","3","6","4","5","3","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Banabuiú","7","7","5","2","1","4","2","8","5","1","7","4","2","7","2","4","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Missão Velha","13","12","10","15","13","10","14","11","6","7","9","6","12","14","7","5","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Poranga","4","3","3","6","4","5","4","1","4","3","2","3","1","3","1","3","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jati","3","1","3","3","7","3","-","-","3","3","2","2","-","2","-","2","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Piquet Carneiro","3","-","2","2","3","2","2","3","1","-","3","-","1","3","3","-","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Alto Santo","7","4","3","1","1","3","3","3","2","5","4","5","1","1","2","5","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Barro","11","10","4","5","5","7","5","3","5","2","4","3","2","5","3","1","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Santa Quitéria","17","10","10","9","10","9","8","9","10","9","7","5","8","13","5","6","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Camocim","22","19","22","23","9","8","13","19","12","15","10","10","13","16","12","8","10","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","São João do Jaguaribe","-","1","1","2","1","2","-","-","1","-","-","1","1","2","-","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itapajé","11","17","11","12","16","12","7","8","5","10","11","13","5","4","3","8","10","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jaguaribara","2","1","6","4","2","2","1","2","-","2","4","2","2","2","4","3","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Independência","9","7","5","8","3","3","5","4","5","4","3","6","7","6","5","10","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Horizonte","12","8","14","15","14","7","10","8","17","10","10","6","10","5","11","9","14","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Caririaçu","9","6","9","8","9","3","7","10","6","7","3","4","3","7","2","1","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Umari","3","2","4","1","3","2","4","4","1","3","-","1","1","-","-","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pindoretama","3","4","6","6","3","3","5","2","1","4","4","2","4","4","7","2","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Nova Russas","10","6","6","4","3","5","5","5","7","7","3","7","6","2","5","2","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tejuçuoca","3","5","6","3","1","4","5","4","3","1","2","4","4","7","7","-","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Chorozinho","5","4","5","3","4","-","5","3","-","2","5","2","2","3","3","2","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Assaré","4","7","8","8","1","2","6","5","2","3","2","6","4","1","3","4","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tabuleiro do Norte","5","2","10","6","6","8","1","7","7","5","8","5","4","6","5","5","8","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Aracati","18","15","16","21","8","9","16","10","10","14","8","12","9","2","9","6","11","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Aiuaba","7","5","2","3","8","5","4","2","2","5","1","2","3","2","3","4","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Canindé","24","18","15","19","12","14","9","10","8","17","14","13","20","13","13","12","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Croatá","1","5","8","7","2","2","3","3","3","6","-","3","5","5","5","2","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Paraipaba","7","5","3","6","3","7","6","4","4","6","3","8","6","1","2","3","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Maranguape","25","8","18","25","10","15","17","15","20","17","22","26","18","18","16","7","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ararendá","2","3","4","1","1","-","8","1","2","4","4","1","5","6","1","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itapiúna","5","7","4","4","5","2","2","5","7","4","4","6","4","5","1","-","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ibiapina","6","8","10","9","4","7","5","7","8","5","6","8","3","3","1","1","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Cascavel","17","10","14","11","8","5","14","11","7","9","8","15","11","13","3","6","13","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Mucambo","1","5","5","2","4","-","-","2","3","3","2","1","3","2","2","3","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Miraíma","4","2","2","6","-","1","4","7","3","2","3","4","3","3","1","2","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Morrinhos","9","9","10","4","7","10","8","5","3","2","6","2","7","7","7","1","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Catunda","3","3","1","3","1","2","-","2","1","3","3","-","4","1","1","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Barbalha","13","19","19","19","19","16","23","11","22","14","10","18","15","19","8","15","14","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Brejo Santo","9","11","10","5","11","9","9","7","6","17","14","7","13","12","8","7","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ibaretama","2","5","5","5","4","2","1","3","2","7","9","9","4","2","1","7","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Abaiara","3","4","3","2","2","1","3","2","2","3","4","-","-","1","3","3","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Penaforte","4","-","4","3","2","1","2","2","2","1","3","6","2","5","1","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Russas","11","8","15","15","10","9","10","12","7","10","16","17","11","13","5","8","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Quixadá","25","27","32","18","18","27","11","27","22","21","22","26","12","22","27","23","15","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Araripe","9","7","6","7","3","7","9","1","6","1","6","4","7","4","4","4","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Saboeiro","11","4","7","5","1","3","6","3","3","3","1","4","2","-","1","1","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Quixeramobim","18","15","20","13","12","23","14","12","15","9","17","23","21","17","12","13","19","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pentecoste","10","8","12","8","2","4","8","8","6","8","5","7","9","7","4","9","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Santana do Acaraú","12","9","5","10","11","5","9","11","16","6","5","7","6","6","12","5","5","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Aurora","3","6","3","4","4","7","9","3","3","3","-","4","5","1","3","4","5","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itarema","14","12","15","9","4","4","7","8","7","6","5","16","6","10","10","9","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Alcântaras","3","7","-","-","6","3","4","-","2","1","3","-","3","1","-","4","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tamboril","11","8","5","8","3","2","6","6","6","5","4","1","8","4","7","7","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Icapuí","2","5","4","4","4","1","4","5","2","4","2","3","-","4","1","-","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Icó","22","19","11","25","13","16","12","9","15","21","10","7","7","6","5","4","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Acarape","3","2","3","2","4","3","4","5","4","-","7","3","8","4","1","4","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Capistrano","4","5","4","4","4","1","3","3","3","1","3","1","6","5","3","4","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Caridade","5","12","1","3","4","1","3","9","2","1","6","-","2","3","4","2","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pacatuba","11","8","19","8","11","8","15","11","7","13","14","12","9","13","9","17","15","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Mulungu","3","1","4","2","1","1","-","4","3","-","2","2","1","4","1","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Guaiúba","5","6","5","6","6","3","3","3","3","3","3","2","5","4","1","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Juazeiro do Norte","71","78","53","55","56","86","59","90","50","58","66","48","64","52","54","41","44","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Marco","15","13","12","4","5","7","6","2","11","11","10","7","3","7","13","6","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itatira","9","4","6","6","5","9","4","2","7","2","5","7","9","5","3","2","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Choró","1","3","1","9","5","4","3","5","3","4","3","1","6","2","2","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Aratuba","4","4","3","3","3","1","2","1","2","2","-","2","1","5","2","1","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itaitinga","15","13","14","18","9","6","5","2","5","4","7","4","9","5","3","5","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Acaraú","21","14","7","14","13","13","11","17","8","16","23","9","18","16","6","9","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Madalena","7","4","3","-","3","5","2","4","4","1","4","3","3","1","3","1","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Guaramiranga","1","-","1","2","-","3","1","-","-","1","1","-","-","1","-","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Cedro","8","6","6","4","3","7","4","6","2","5","3","4","7","4","3","4","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pacujá","1","1","1","1","2","-","2","1","-","1","1","-","-","2","-","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Graça","6","5","8","8","4","2","1","5","1","-","3","1","-","1","4","4","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Morada Nova","21","24","6","13","10","9","1","9","6","3","4","7","5","7","8","6","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Lavras da Mangabeira","1","5","3","8","4","4","2","4","6","3","4","6","2","6","5","3","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Palmácia","-","2","2","1","6","2","2","2","1","2","1","1","-","-","-","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Varjota","4","6","3","4","5","3","6","6","3","-","3","3","4","1","2","3","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Milhã","1","3","3","1","4","1","3","3","1","7","1","3","5","1","3","2","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Bela Cruz","10","7","3","7","5","10","5","8","8","5","5","6","4","7","9","-","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Paramoti","3","1","1","3","1","5","2","2","5","1","3","-","1","1","2","-","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Iracema","4","5","1","5","3","1","-","2","1","1","2","5","1","1","2","-","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Crato","40","50","29","37","45","43","28","30","37","24","32","21","23","40","21","23","30","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Senador Sá","3","2","2","1","1","-","1","1","-","-","1","3","-","1","1","1","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Redenção","8","6","10","5","4","13","8","8","7","4","3","1","4","7","4","2","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ipueiras","20","19","15","9","13","15","9","7","9","8","10","4","6","5","5","8","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Viçosa do Ceará","14","20","21","24","17","8","12","11","9","7","9","16","14","7","8","12","8","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Granja","14","21","29","19","14","12","10","20","17","15","20","18","8","8","5","11","8","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Trairi","10","8","9","12","15","11","12","8","12","8","13","9","9","9","4","10","10","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Chaval","1","1","8","7","8","1","-","2","2","2","1","1","5","1","1","3","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Coreaú","12","4","2","8","4","2","3","5","3","3","6","6","7","3","1","3","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ibicuitinga","2","2","5","2","-","2","-","1","4","-","1","1","1","-","-","3","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Quixelô","4","4","2","4","1","8","1","3","2","1","4","2","4","6","5","2","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Deputado Irapuan Pinheiro","2","3","4","3","4","3","1","1","-","1","1","-","-","1","-","3","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Arneiroz","2","2","1","2","2","1","2","2","1","-","-","1","2","3","3","1","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Aquiraz","11","13","21","16","15","10","12","5","12","6","28","17","17","10","16","9","14","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Campos Sales","11","3","9","6","10","8","7","4","7","4","6","3","3","8","7","5","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Umirim","7","4","5","6","2","2","3","5","4","5","4","6","5","5","4","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Moraújo","-","4","3","4","2","1","3","3","2","1","1","2","4","1","1","1","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Hidrolândia","6","1","8","2","3","2","4","6","2","2","3","3","1","1","3","2","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jijoca de Jericoacoara","5","7","5","1","-","7","-","5","2","6","7","1","5","6","5","8","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Catarina","1","5","1","1","3","4","1","3","2","2","2","5","-","3","1","1","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ereré","1","1","-","-","2","2","2","-","-","1","-","2","-","4","1","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pedra Branca","15","13","14","13","10","13","11","6","10","9","6","9","7","5","3","9","7","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Granjeiro","-","-","4","-","2","1","-","-","-","1","2","-","-","-","2","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Aracoiaba","4","5","11","7","5","6","5","4","4","5","7","4","5","3","3","3","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Solonópole","4","3","3","3","2","3","4","2","3","3","4","7","5","5","1","5","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Reriutaba","3","6","4","6","4","-","3","4","7","2","2","7","9","3","2","-","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Boa Viagem","17","15","18","14","9","13","12","7","10","14","5","7","7","11","7","8","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Barroquinha","6","3","3","-","3","2","3","3","4","3","1","2","3","4","1","-","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Amontada","15","12","9","13","12","6","12","8","14","10","5","8","9","6","6","17","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Mombaça","16","8","18","11","9","7","4","7","4","10","7","5","10","1","6","7","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Potiretama","5","2","-","2","1","2","-","-","-","1","-","-","1","-","1","1","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Iguatu","27","24","26","19","12","12","17","26","16","10","18","24","17","12","14","14","13","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Irauçuba","4","6","4","8","9","6","6","5","4","4","2","3","6","4","6","4","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Barreira","8","3","2","4","2","6","2","5","1","1","3","5","1","6","9","-","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Antonina do Norte","-","1","5","-","2","2","3","2","2","-","2","3","3","1","1","-","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Porteiras","6","1","4","3","7","2","1","4","3","1","6","2","3","4","2","7","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ipaporanga","7","5","3","4","5","2","2","4","2","2","2","2","1","-","1","5","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Fortim","3","4","1","3","2","1","2","2","2","4","2","-","8","2","3","4","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Sobral","53","46","43","60","42","58","47","55","46","29","30","26","32","21","33","29","39","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","São Benedito","17","12","19","11","8","12","18","17","8","12","10","8","6","13","7","11","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Paracuru","6","8","5","8","7","7","2","7","8","6","11","6","5","9","8","6","9","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Frecheirinha","6","5","3","2","3","5","4","5","3","2","1","4","2","6","6","1","2","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Ipaumirim","3","6","6","4","2","3","3","2","1","5","5","3","2","1","1","1","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Tauá","15","11","11","8","9","8","8","6","9","8","11","6","7","10","11","7","10","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Baturité","10","9","7","11","8","13","2","10","4","6","7","4","6","7","8","3","6","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Uruburetama","14","1","3","3","6","2","3","5","6","2","4","5","4","11","5","5","4","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Cariús","4","2","4","4","3","3","7","4","2","1","3","2","1","2","3","3","-","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","São Luís do Curu","7","1","1","-","3","4","2","2","-","2","1","2","1","1","-","2","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Eusébio","8","9","8","12","9","7","8","12","4","6","5","11","7","19","11","14","8","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Novo Oriente","8","8","6","9","3","6","7","9","8","3","6","9","5","3","1","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Limoeiro do Norte","13","20","10","7","7","15","9","11","11","9","2","9","10","12","6","5","20","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Meruoca","5","7","2","-","5","5","6","6","1","3","6","1","3","5","2","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jaguaruana","11","12","7","7","3","3","8","2","2","3","4","5","2","4","3","3","3","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Itapipoca","35","34","35","21","24","20","28","23","22","29","20","26","29","21","31","12","18","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Pires Ferreira","3","1","1","1","2","-","2","1","1","-","2","-","-","-","2","1","1","óbitos",1
"1.2","Óbitos - Idade menor que 1 ano","Jaguaribe","11","9","10","14","7","4","5","10","4","4","7","7","5","7","10","2","5","óbitos",1


Fonte: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022
